**************************************************Fold-1**************************************************
args:Namespace(dataset='MQ2007_super', dir_data='/home/ryan/data/MQ2007/', dir_output='/home/ryan/code/ranker/out/', discount=0.0, dropout=0.1, epoch=100, feature_size=46, fold=1, framework='L2R', hidden_size=100, lr=0.001, min_docs=10, min_rele=1, model='attRNN', n_head=1, num_epoches=100, unknown_as_zero=True, vali_per_n_step=1, weight_decay=0.0005)
test ndcg 1:0.3161, 3:0.3137, 5:0.3283, 10:0.3480, 20:0.4093
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
test ndcg 1:0.1276, 3:0.1984, 5:0.2295, 10:0.2790, 20:0.3612
test err 1:0.0629, 3:0.1356, 5:0.1677, 10:0.1937, 20:0.2062
****************************************************************************************************
finish! Fold 1 ndcg 1:0.4747	3:0.4730	5:0.4873	10:0.5203	20:0.5880
finish! Fold 1 err 1:0.2216	3:0.3138	5:0.3410	10:0.3623	20:0.3705
finish! mean ndcg 1:0.4747	3:0.4730	5:0.4873	10:0.5203	20:0.5880
finish! mean err 1:0.2216	3:0.3138	5:0.3410	10:0.3623	20:0.3705
args:Namespace(dataset='MQ2007_super', dir_data='/home/ryan/data/MQ2007/', dir_output='/home/ryan/code/ranker/out/', discount=0.0, dropout=0.1, epoch=100, feature_size=46, fold=1, framework='L2R', hidden_size=100, lr=0.001, min_docs=10, min_rele=1, model='attRNN', n_head=1, num_epoches=100, unknown_as_zero=True, vali_per_n_step=1, weight_decay=0.0005)
